Drive Impact (Block) > Burning Straight > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick > Medium Sonic Boom > Heavy Somersault Kick (~4250.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick > Medium Sonic Boom > Heavy Somersault Kick (~3180.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick > Medium Sonic Boom > Heavy Somersault Kick (~3180.0 damage, 0 super art gauge, 3.0 drive gauge)
Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Somersault Kick (~3140.0 damage, 0 super art gauge, 0.0 drive gauge)
Burning Straight > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick > Medium Sonic Boom (~3140.0 damage, 0 super art gauge, 3.0 drive gauge)
Burning Straight > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick > Medium Sonic Boom (~3140.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick (~3140.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick (~3140.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > OD Sonic Boom (~3130.0 damage, 0 super art gauge, 5.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > OD Sonic Boom (~3130.0 damage, 0 super art gauge, 5.0 drive gauge)
Rolling Sobat > Standing Medium Punch > Double Shot > Somersault Kick (~3128.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (~3110.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) (~3110.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Sonic Boom (~3110.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (~3110.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) (~3110.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Sonic Boom (~3110.0 damage, 0 super art gauge, 3.0 drive gauge)
Drive Impact (Block) > Burning Straight > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch (~3100.0 damage, 0 super art gauge, 3.0 drive gauge)
Drive Impact (Block) > Burning Straight > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch (~3100.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Double Shot > OD Sonic Boom (~3098.0 damage, 0 super art gauge, 5.0 drive gauge)
Drive Impact (Block) > Burning Straight > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Double Shot (~3076.0 damage, 0 super art gauge, 3.0 drive gauge)
Drive Impact (Block) > Burning Straight > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Double Shot (~3076.0 damage, 0 super art gauge, 3.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Double Shot > Somersault Kick (~3076.0 damage, 0 super art gauge, 3.5 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick (~3040.0 damage, 0 super art gauge, 3.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick (~3040.0 damage, 0 super art gauge, 3.0 drive gauge)
Burning Straight > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > OD Sonic Boom (~3030.0 damage, 0 super art gauge, 5.0 drive gauge)
Burning Straight > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > OD Sonic Boom (~3030.0 damage, 0 super art gauge, 5.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Somersault Kick (~3020.0 damage, 0 super art gauge, 3.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Somersault Kick (~3020.0 damage, 0 super art gauge, 3.5 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (~3010.0 damage, 0 super art gauge, 3.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) (~3010.0 damage, 0 super art gauge, 3.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Sonic Boom (~3010.0 damage, 0 super art gauge, 3.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (~3010.0 damage, 0 super art gauge, 3.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) (~3010.0 damage, 0 super art gauge, 3.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Sonic Boom (~3010.0 damage, 0 super art gauge, 3.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Double Shot > OD Sonic Boom (~3000.0 damage, 0 super art gauge, 5.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Double Shot > OD Sonic Boom (~3000.0 damage, 0 super art gauge, 5.5 drive gauge)
Burning Straight > Cancel Drive Rush > Rolling Sobat > Double Shot > OD Sonic Boom (~2998.0 damage, 0 super art gauge, 5.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch (~2990.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch (~2990.0 damage, 0 super art gauge, 3.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom > Crouching Heavy Kick (~2980.0 damage, 0 super art gauge, 3.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom > Crouching Heavy Kick (~2980.0 damage, 0 super art gauge, 3.5 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Double Shot (~2966.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Double Shot (~2966.0 damage, 0 super art gauge, 3.0 drive gauge)
Jumping Heavy Kick > Standing Medium Punch > Crouching Medium Punch > Somersault Kick (~2940.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom > Heavy Somersault Kick (~2940.0 damage, 0 super art gauge, 0.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) > Standing Heavy Kick (~2940.0 damage, 0 super art gauge, 3.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) > Standing Heavy Kick (~2940.0 damage, 0 super art gauge, 3.5 drive gauge)
Jumping Heavy Kick > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom > Crouching Heavy Kick (~2930.0 damage, 0 super art gauge, 0.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom > Heavy Somersault Kick (~2930.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom > Heavy Somersault Kick (~2930.0 damage, 0 super art gauge, 3.0 drive gauge)
Jumping Heavy Kick > Double Shot > Somersault Kick (~2924.0 damage, 0 super art gauge, 0.0 drive gauge)
Drive Impact (Punish Counter) > Double Shot > Somersault Kick (~2924.0 damage, 0 super art gauge, 0.0 drive gauge)
Drive Impact (Block) > Burning Straight > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) (~2920.0 damage, 0 super art gauge, 3.0 drive gauge)
Drive Impact (Block) > Burning Straight > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) (~2920.0 damage, 0 super art gauge, 3.0 drive gauge)
Jumping Heavy Kick > Standing Medium Punch > Double Shot > OD Sonic Boom (~2908.0 damage, 0 super art gauge, 2.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch (~2890.0 damage, 0 super art gauge, 3.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch (~2890.0 damage, 0 super art gauge, 3.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick > Medium Sonic Boom (~2890.0 damage, 0 super art gauge, 3.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick > Medium Sonic Boom (~2890.0 damage, 0 super art gauge, 3.5 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick (~2880.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick (~2880.0 damage, 0 super art gauge, 3.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Double Shot (~2866.0 damage, 0 super art gauge, 3.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Double Shot (~2866.0 damage, 0 super art gauge, 3.0 drive gauge)
Jumping Heavy Kick > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) > Standing Heavy Kick (~2860.0 damage, 0 super art gauge, 0.0 drive gauge)
Drive Impact (Block) > Burning Straight > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch (~2860.0 damage, 0 super art gauge, 3.0 drive gauge)
Drive Impact (Block) > Burning Straight > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch (~2860.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (~2850.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) (~2850.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Sonic Boom (~2850.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (~2850.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) (~2850.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Sonic Boom (~2850.0 damage, 0 super art gauge, 3.0 drive gauge)
Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Somersault Kick (~2840.0 damage, 0 super art gauge, 0.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Double Shot > OD Sonic Boom (~2836.0 damage, 0 super art gauge, 5.5 drive gauge)
Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom > Crouching Heavy Kick (~2830.0 damage, 0 super art gauge, 0.0 drive gauge)
Rolling Sobat > Double Shot > Somersault Kick (~2824.0 damage, 0 super art gauge, 0.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > OD Sonic Boom (~2820.0 damage, 0 super art gauge, 5.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > OD Sonic Boom (~2820.0 damage, 0 super art gauge, 5.5 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) (~2810.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) (~2810.0 damage, 0 super art gauge, 3.0 drive gauge)
Rolling Sobat > Standing Medium Punch > Double Shot > OD Sonic Boom (~2808.0 damage, 0 super art gauge, 2.0 drive gauge)
Burning Straight > Light Sonic Boom > Heavy Somersault Kick (~2800 damage, 0 super art gauge, 0.0 drive gauge)
Drive Impact (Block) > Burning Straight > Light Sonic Boom > Crouching Heavy Kick (~2780.0 damage, 0 super art gauge, 0.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Somersault Kick (~2780.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Somersault Kick (~2780.0 damage, 0 super art gauge, 3.0 drive gauge)
Burning Straight > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick (~2780.0 damage, 0 super art gauge, 3.0 drive gauge)
Burning Straight > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick (~2780.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Double Shot > Somersault Kick (~2762.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Double Shot > Somersault Kick (~2762.0 damage, 0 super art gauge, 3.0 drive gauge)
Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) > Standing Heavy Kick (~2760.0 damage, 0 super art gauge, 0.0 drive gauge)
Drive Impact (Block) > Burning Straight > Cancel Drive Rush > Rolling Sobat > Double Shot (~2752.0 damage, 0 super art gauge, 3.0 drive gauge)
Jumping Heavy Kick > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick > Medium Sonic Boom (~2750.0 damage, 0 super art gauge, 0.0 drive gauge)
Burning Straight > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (~2750.0 damage, 0 super art gauge, 3.0 drive gauge)
Burning Straight > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) (~2750.0 damage, 0 super art gauge, 3.0 drive gauge)
Burning Straight > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Sonic Boom (~2750.0 damage, 0 super art gauge, 3.0 drive gauge)
Burning Straight > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (~2750.0 damage, 0 super art gauge, 3.0 drive gauge)
Burning Straight > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) (~2750.0 damage, 0 super art gauge, 3.0 drive gauge)
Burning Straight > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Sonic Boom (~2750.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch (~2750.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch (~2750.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Somersault Kick (~2730.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Medium Punch > Double Shot > Somersault Kick (~2724.0 damage, 0 super art gauge, 0.0 drive gauge)
Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick > Medium Sonic Boom > Heavy Somersault Kick (~2710.0 damage, 0 super art gauge, 0.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) (~2710.0 damage, 0 super art gauge, 3.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) (~2710.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch (~2700.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch (~2700.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Double Shot (~2682.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Double Shot (~2682.0 damage, 0 super art gauge, 3.0 drive gauge)
Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick > Medium Sonic Boom (~2650.0 damage, 0 super art gauge, 0.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch (~2650.0 damage, 0 super art gauge, 3.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch (~2650.0 damage, 0 super art gauge, 3.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick (~2650.0 damage, 0 super art gauge, 3.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick (~2650.0 damage, 0 super art gauge, 3.5 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Double Shot (~2642.0 damage, 0 super art gauge, 3.0 drive gauge)
Jumping Heavy Kick > Standing Medium Punch > Crouching Medium Punch > OD Sonic Boom (~2620.0 damage, 0 super art gauge, 2.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (~2620.0 damage, 0 super art gauge, 3.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) (~2620.0 damage, 0 super art gauge, 3.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Sonic Boom (~2620.0 damage, 0 super art gauge, 3.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (~2620.0 damage, 0 super art gauge, 3.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) (~2620.0 damage, 0 super art gauge, 3.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Sonic Boom (~2620.0 damage, 0 super art gauge, 3.5 drive gauge)
Drive Impact (Punish Counter) > Phantom Cutter > Somersault Kick (~2600.0 damage, 0 super art gauge, 0.0 drive gauge)
Drive Impact (Punish Counter) > Phantom Cutter > Heavy Somersault Kick (~2600.0 damage, 0 super art gauge, 0.0 drive gauge)
Drive Impact (Block) > Phantom Cutter > Somersault Kick (~2600.0 damage, 0 super art gauge, 0.0 drive gauge)
Drive Impact (Block) > Phantom Cutter > Heavy Somersault Kick (~2600.0 damage, 0 super art gauge, 0.0 drive gauge)
Crouching Medium Punch > Light Sonic Boom > Heavy Somersault Kick (~2600 damage, 0 super art gauge, 0.0 drive gauge)
Burning Straight > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch (~2600.0 damage, 0 super art gauge, 3.0 drive gauge)
Burning Straight > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch (~2600.0 damage, 0 super art gauge, 3.0 drive gauge)
Burning Straight > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Double Shot (~2582.0 damage, 0 super art gauge, 3.0 drive gauge)
Burning Straight > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Double Shot (~2582.0 damage, 0 super art gauge, 3.0 drive gauge)
Jumping Heavy Kick > Double Shot > OD Sonic Boom (~2564.0 damage, 0 super art gauge, 2.0 drive gauge)
Drive Impact (Punish Counter) > Double Shot > OD Sonic Boom (~2564.0 damage, 0 super art gauge, 2.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Double Shot (~2542.0 damage, 0 super art gauge, 3.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch (~2530.0 damage, 0 super art gauge, 3.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch (~2530.0 damage, 0 super art gauge, 3.5 drive gauge)
Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > OD Sonic Boom (~2520.0 damage, 0 super art gauge, 2.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Double Shot > Somersault Kick (~2518.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Somersault Kick (~2510.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Somersault Kick (~2510.0 damage, 0 super art gauge, 3.0 drive gauge)
Drive Impact (Block) > Burning Straight > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch (~2500.0 damage, 0 super art gauge, 3.0 drive gauge)
Drive Impact (Block) > Burning Straight > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch (~2500.0 damage, 0 super art gauge, 3.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Double Shot (~2500.0 damage, 0 super art gauge, 3.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Double Shot (~2500.0 damage, 0 super art gauge, 3.5 drive gauge)
